name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
newyork,2017-06-02,105.5,78.9,92.8,109.3,78.9,97.6,68.6,47.4,0.02,100,16.67,rain,,,,16.1,199,1002.6,72.1,2.9,263.6,22.7,8,,2017-06-02T05:41:28,2017-06-02T19:07:52,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-03,109.3,80.7,95.8,114,84.1,101.1,67.7,42.7,0,0,0,,,,,16.1,263.7,1003.2,59.9,3,311.1,26.9,9,,2017-06-03T05:41:23,2017-06-03T19:08:17,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-04,98.8,77.1,89.6,113.5,77.1,97.8,73.8,61.7,0.433,100,8.33,rain,,,,21.7,265.8,1005.5,65.4,3,242.2,20.8,8,,2017-06-04T05:41:18,2017-06-04T19:08:41,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-05,102.3,71.7,87.7,109.5,71.7,92.9,71.5,61.4,2.598,100,4.17,rain,,,,25.3,261.9,1005.2,51.3,2.9,200.9,17.6,7,,2017-06-05T05:41:15,2017-06-05T19:09:05,0.35,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-06,102.6,76.7,87.8,108.1,76.7,92.5,70.5,58.8,0.048,100,20.83,rain,,,,15.9,268.4,1006.1,64.5,3.1,291.1,25.2,10,,2017-06-06T05:41:13,2017-06-06T19:09:28,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-07,95.6,73.5,84.6,102.5,73.5,90.1,72.8,69.5,2.086,100,8.33,rain,,,,19.7,264.3,1006.8,68.5,2.8,233,20,8,,2017-06-07T05:41:12,2017-06-07T19:09:51,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-08,91.5,72.8,82.4,102.9,72.8,87.4,74.1,77.4,0.118,100,4.17,rain,,,,16.1,280.5,1004.9,70.6,2.8,183.3,16,6,,2017-06-08T05:41:12,2017-06-08T19:10:13,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-09,90.8,75.3,81.6,100.5,75.3,85.9,73.6,77.7,0.315,100,4.17,rain,,,,16.1,278.7,1005.1,72.1,2.8,135.9,11.8,4,,2017-06-09T05:41:13,2017-06-09T19:10:35,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-10,90.8,73.5,81.5,100.5,73.5,85.7,73.6,78.1,0.343,100,37.5,rain,,,,11,279.5,1003.3,71,2.8,148,12.9,5,,2017-06-10T05:41:15,2017-06-10T19:10:56,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-11,91.2,74.6,82.1,100.2,74.6,86.2,74.2,78.8,0.795,100,12.5,rain,,,,11.4,252.9,1002,72.5,2.4,190.7,16.4,6,,2017-06-11T05:41:18,2017-06-11T19:11:17,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-12,96.4,76.4,85.6,105.4,76.4,91,72.7,67.6,0.008,100,8.33,rain,,,,10.3,271.1,1001.7,47.5,2.7,267.4,23,8,,2017-06-12T05:41:23,2017-06-12T19:11:37,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-13,97.6,76.4,85.9,107.7,76.4,91.3,72.3,65.7,0.052,100,37.5,rain,,,,13.4,285,1001.1,60,2.8,283.3,24.6,9,,2017-06-13T05:41:28,2017-06-13T19:11:56,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-14,94.4,77.1,83.5,104.7,77.1,88.3,73.2,72.5,0.787,100,4.17,rain,,,,13.9,271.9,1004.6,60.6,3,159,13.7,5,,2017-06-14T05:41:34,2017-06-14T19:12:15,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-15,97.1,77.6,86.4,107.9,77.6,92.8,74.2,69.4,0.048,100,50,rain,,,,17.7,276.8,1002.2,62.1,2.5,233.8,20.2,7,,2017-06-15T05:41:41,2017-06-15T19:12:32,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"42662099999,42754099999,remote"
newyork,2017-06-16,96.9,77.1,86.3,107.7,77.1,91.9,73.2,67.3,0,0,0,,,,,14.4,258.1,1003.2,39.9,3,259.2,22.5,8,,2017-06-16T05:41:49,2017-06-16T19:12:50,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-17,97.4,77.1,86.3,104.3,77.1,91.3,72.3,65.6,0.004,100,4.17,rain,,,,18.3,268.8,1003.5,47.6,2.7,262.5,22.6,8,,2017-06-17T05:41:58,2017-06-17T19:13:06,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-18,99.6,77.4,87.2,106,77.4,91.5,71.2,62.1,0,0,0,,,,,16.1,268.6,1002.4,25.8,2.7,312.9,27.1,9,,2017-06-18T05:42:08,2017-06-18T19:13:22,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-19,98.3,77.4,86.3,104.6,77.4,90.5,71.1,62.7,0,0,0,,,,,18.3,264.4,1001.7,44.3,2.9,315.1,27.3,10,,2017-06-19T05:42:19,2017-06-19T19:13:37,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-20,93.9,77.1,85.8,99.7,77.1,89.9,70.6,62.2,0,0,0,,,,,18.3,261.4,1003.1,34.9,3.1,319.3,27.5,10,,2017-06-20T05:42:30,2017-06-20T19:13:51,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-21,97.2,77.6,86.1,103.6,77.6,90.5,71.4,63.6,0,0,0,,,,,20.8,253.7,1001.5,30.6,3,307.9,26.7,10,,2017-06-21T05:42:43,2017-06-21T19:14:04,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-22,94.9,76.4,82.6,104.5,76.4,86.5,73.2,74.6,0.472,100,4.17,rain,,,,17.2,261.8,1003.1,40.7,2.6,251.3,21.6,8,,2017-06-22T05:42:56,2017-06-22T19:14:16,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-23,92.6,75.3,82.8,100.6,75.3,86.5,73,73.9,0.236,100,4.17,rain,,,,20.8,265.5,1002.6,52.1,2.6,242.7,21,8,,2017-06-23T05:43:10,2017-06-23T19:14:27,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-24,93.8,75.3,82.9,99,75.3,86.6,73.3,74.8,0.157,100,4.17,rain,,,,15.4,270.2,1000.4,37.3,2.4,287.1,25,9,,2017-06-24T05:43:25,2017-06-24T19:14:38,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-25,96.3,75.8,85.4,103.4,75.8,89.7,73,69.3,0,0,0,,,,,20.8,281.5,998.7,45.9,2.6,281.9,24.3,9,,2017-06-25T05:43:41,2017-06-25T19:14:47,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-26,92.4,75.3,81.2,100.5,75.3,86,75.3,82.8,0.031,100,4.17,rain,,,,9.4,254.8,1000.5,81.4,2.2,176.3,15.4,6,,2017-06-26T05:43:57,2017-06-26T19:14:56,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-27,88.1,75.3,81.4,96.3,75.3,84.8,73.9,79,0.036,100,20.83,rain,,,,11.6,247,1001,89.7,2.9,138.3,12,5,,2017-06-27T05:44:14,2017-06-27T19:15:03,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-28,97.6,75.3,84,105.6,75.3,88.7,73.1,71.3,0.008,100,8.33,rain,,,,17.2,219.3,1000.5,71,2.9,285.8,24.7,10,,2017-06-28T05:44:32,2017-06-28T19:15:10,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-29,91.5,75.8,83.2,100.8,75.8,87.7,73.5,74.2,0.06,100,25,rain,,,,20.8,222.9,1001,60.6,3.1,224.7,19.5,6,,2017-06-29T05:44:50,2017-06-29T19:15:15,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-06-30,93.1,73.5,82.5,100.7,73.5,86.1,73,74.6,0,0,0,,,,,20.8,235.2,999.2,74,2.7,206.7,17.9,7,,2017-06-30T05:45:09,2017-06-30T19:15:20,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42662099999,42754099999,remote"
newyork,2017-07-01,87.9,74.6,80.8,96.1,74.6,84,73.1,78.3,0.984,100,4.17,rain,,,,23,229,1000,69.3,2.9,211,18.2,7,,2017-07-01T05:45:28,2017-07-01T19:15:23,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-02,82.5,73.5,77.8,89.7,73.5,79.1,74.7,90.3,0.146,100,8.33,rain,,,,20.8,252.2,1000.8,71.4,2.8,160.7,13.9,5,,2017-07-02T05:45:48,2017-07-02T19:15:25,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-03,90.9,73.5,79.3,96.3,73.5,81,72.5,81.8,0.484,100,8.33,rain,,,,19,260.8,1002.9,80.8,2.5,225.8,19.4,7,,2017-07-03T05:46:09,2017-07-03T19:15:27,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-04,88.6,73.1,79.8,94.2,73.1,82.1,72.1,78.7,0.032,100,16.67,rain,,,,20.6,261.1,1002.4,83.4,2.6,202.5,17.4,7,,2017-07-04T05:46:30,2017-07-04T19:15:27,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-05,89.9,73.5,80.3,95.4,73.5,82.5,71.6,76,0,0,0,,,,,20.8,259.1,1003.3,69.7,2.8,192.7,16.5,7,,2017-07-05T05:46:52,2017-07-05T19:15:26,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-06,93.6,75.3,81.3,99,75.3,83.7,71.6,74.3,0,0,0,,,,,18.3,263.8,1004.6,60.4,2.6,268.8,23.2,9,,2017-07-06T05:47:14,2017-07-06T19:15:24,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-07,96.5,75.3,83,108.6,75.3,87,71.9,71.4,0,0,0,,,,,16.1,266.2,1005.3,35.4,2.9,316.8,27.4,10,,2017-07-07T05:47:36,2017-07-07T19:15:20,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-08,90.1,75.3,82.1,95.2,75.3,85,70.8,70.1,0,0,0,,,,,18.3,271.4,1005.5,34.7,3,274.3,23.9,9,,2017-07-08T05:47:59,2017-07-08T19:15:16,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-09,92.7,73.5,82.1,99.2,73.5,85.7,71.7,72.3,0.016,100,4.17,rain,,,,13.9,272.1,1004.6,58.4,2.7,216.8,18.7,8,,2017-07-09T05:48:22,2017-07-09T19:15:10,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-10,88.5,75.3,82.1,96.1,75.3,85.4,71.9,72.2,0.008,100,8.33,rain,,,,16.1,267.7,1005.4,65.6,2.8,161.8,14.1,5,,2017-07-10T05:48:45,2017-07-10T19:15:04,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-11,87.9,74,80.5,94.4,74,83.1,72.4,77.6,0.079,100,4.17,rain,,,,16.1,263.3,1005.3,68.1,3,262.3,22.6,9,,2017-07-11T05:49:09,2017-07-11T19:14:56,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-12,89.3,73.5,79.6,94.5,73.5,81.9,72.7,80.8,0.606,100,12.5,rain,,,,16.4,265.4,1004.1,83.4,2.6,219.8,19,8,,2017-07-12T05:49:33,2017-07-12T19:14:47,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-13,87.7,73.5,76.3,95.1,73.5,77.1,73.4,91.6,1.023,100,12.5,rain,,,,19.2,275.8,1003,89.9,1.8,246.4,21.2,8,,2017-07-13T05:49:57,2017-07-13T19:14:37,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-14,82.3,74,76.6,88.5,74,77.1,74.3,92.7,1.811,100,16.67,rain,,,,17.7,274.9,1000.7,84.2,2.2,230.1,19.7,7,,2017-07-14T05:50:22,2017-07-14T19:14:25,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-15,87,73.5,78.5,94.4,73.5,80.6,73.7,86.2,0.079,100,4.17,rain,,,,21.5,251.5,1002,63.6,2.7,244.4,21,7,,2017-07-15T05:50:47,2017-07-15T19:14:13,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-16,85.7,73.5,77.7,92.5,73.5,79.1,73.4,87.3,0.236,100,8.33,rain,,,,15.2,255.3,1001.8,68.7,2.6,214.6,18.3,7,,2017-07-16T05:51:12,2017-07-16T19:13:59,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-17,89.5,73.5,77.7,98.4,73.5,78.5,74.1,89.1,0.008,100,4.17,rain,,,,13.3,258.9,1002.3,68.8,2.7,262.3,22.7,9,,2017-07-17T05:51:37,2017-07-17T19:13:44,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-18,87.9,73.5,79.7,100.2,73.5,83.3,74.8,85.5,0.433,100,4.17,rain,,,,8.7,256.9,1001.3,74.8,2.6,210.2,18.1,7,,2017-07-18T05:52:02,2017-07-18T19:13:28,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-19,87,75.8,79.3,96.9,75.8,81.9,75.8,89.4,0.016,100,4.17,rain,,,,6.9,301,999.8,88.5,2.2,140.8,12.1,5,,2017-07-19T05:52:27,2017-07-19T19:13:11,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-20,86.6,74.9,79,98.5,74.9,81.6,74.9,87.8,0.393,100,12.5,rain,,,,6.9,271.3,998.7,83.4,2.2,155.2,13.3,5,,2017-07-20T05:52:52,2017-07-20T19:12:52,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-21,86.1,73.5,79,96,73.5,82.1,75.4,89.2,0.519,100,50,rain,,,,16.1,230.3,998.7,81.9,2.7,151.9,13.2,5,,2017-07-21T05:53:18,2017-07-21T19:12:33,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-22,86.3,75.3,78.8,95.5,75.3,81.2,74.7,88,0.367,100,12.5,rain,,,,20.8,251.2,998.4,90.2,2.1,189.3,16.4,6,,2017-07-22T05:53:43,2017-07-22T19:12:12,0.96,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-23,82.3,71.7,75.6,88.1,71.7,75.9,73.4,92.9,0.039,100,4.17,rain,,,,30,248.9,1000,91.7,2,199.9,17.2,7,,2017-07-23T05:54:09,2017-07-23T19:11:50,0,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-24,85.6,71.3,75.5,90.6,71.3,76,72,89.8,0.118,100,8.33,rain,,,,24.2,245.3,1000.4,90.4,1.8,285,24.5,9,,2017-07-24T05:54:34,2017-07-24T19:11:27,0.03,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-25,85,71.7,74.9,91.3,71.7,75.4,71.6,89.8,0.079,100,4.17,rain,,,,23.7,245.1,1000.2,89.9,1.9,179.9,15.5,6,,2017-07-25T05:54:59,2017-07-25T19:11:02,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-26,81.9,71,74.1,87.3,71,74.5,72,93.4,1.535,100,16.67,rain,,,,21.9,253.1,1001.2,93.7,1.7,182.7,15.6,6,,2017-07-26T05:55:25,2017-07-26T19:10:37,0.09,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-27,85,71,75,92.2,71,75.5,72.9,93.4,0.314,100,12.5,rain,,,,22.1,259.3,1002,89.4,1.9,257.3,22.2,8,,2017-07-27T05:55:50,2017-07-27T19:10:10,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-28,75.8,71.7,74,75.8,71.7,74,72.7,95.9,0.394,100,8.33,rain,,,,20.8,255.4,1002.8,85.5,1.8,108.6,9.5,4,,2017-07-28T05:56:15,2017-07-28T19:09:43,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-29,87.7,72.2,77.2,95.8,72.2,79,72.9,87.3,0.039,100,4.17,rain,,,,16.1,248,1004.8,56.4,2.1,298.5,25.7,9,,2017-07-29T05:56:41,2017-07-29T19:09:14,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-30,82.5,71.7,77.1,88.5,71.7,79,73.3,88.2,0.016,100,16.67,rain,,,,13.9,247.2,1006.3,63,2.6,299.2,25.9,10,,2017-07-30T05:57:06,2017-07-30T19:08:44,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-07-31,85.6,73.5,78.3,92.5,73.5,80.1,73.4,85.8,0.012,100,4.17,rain,,,,11.4,253.8,1005,83.4,2.4,198.1,17,6,,2017-07-31T05:57:30,2017-07-31T19:08:13,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-08-01,89.1,72.2,79.1,98.7,72.2,82,73.2,83.2,0.044,100,33.33,rain,,,,13.2,256.8,1005.2,58.1,2.4,300.5,25.9,9,,2017-08-01T05:57:55,2017-08-01T19:07:41,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-08-02,88.6,73.5,78.6,97.2,73.5,81.2,73.1,84.1,0.039,100,4.17,rain,,,,17.2,255.7,1005.7,64,2.7,296.6,25.6,9,,2017-08-02T05:58:20,2017-08-02T19:07:08,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-08-03,88.6,73.1,78.1,97,73.1,80.2,72.9,84.9,0.158,100,8.33,rain,,,,14.8,255.1,1003.6,67.9,2.7,283.8,24.4,9,,2017-08-03T05:58:44,2017-08-03T19:06:34,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-08-04,88.2,73.1,79,96,73.1,81.6,72.9,82.7,0,0,0,,,,,15.3,266.7,1000.8,77.5,2.5,248,21.3,9,,2017-08-04T05:59:09,2017-08-04T19:05:59,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42752099999,42662099999,42754099999,remote"
newyork,2017-08-05,86.3,72.2,78.8,92.9,72.2,81,72.4,81.9,0,0,0,,,,,13.9,273.9,1001.8,71.4,2.4,209.1,18.1,7,,2017-08-05T05:59:33,2017-08-05T19:05:23,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42752099999,42662099999,42754099999,remote"
newyork,2017-08-06,86.3,72.8,78.1,93,72.8,79.6,73.1,85.7,0.157,100,4.17,rain,,,,13.9,274.9,1003.4,80,1.9,199.8,17.1,6,,2017-08-06T05:59:57,2017-08-06T19:04:46,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42752099999,42662099999,42754099999,remote"
newyork,2017-08-07,87.7,74,78.7,95.7,74,80.6,73.7,85.4,0,0,0,,,,,11.6,271.4,1003.6,89.7,1.9,227.2,19.6,8,,2017-08-07T06:00:21,2017-08-07T19:04:07,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42752099999,42662099999,42754099999,remote"
